     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000079 lseek(4, 22429832, SEEK_SET) = 22429832
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000261 lseek(4, 22434296, SEEK_SET) = 22434296
     0.000028 read(4, "\35f\207\275\333\313I\275\311\322\306\274\376{\202\275#B\322\275^\370~\274\273\337\320\274qP\212\274"..., 2688) = 2688
     0.000078 lseek(4, 22430104, SEEK_SET) = 22430104
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000267 lseek(4, 22436984, SEEK_SET) = 22436984
     0.000029 read(4, "}\244\7<\343\223\341;\201y\24<}\304\t<f\376\6<\345\316\217;\35\255\5<\f\3\31<"..., 2688) = 2688
     0.000286 lseek(4, 22431248, SEEK_SET) = 22431248
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0000FV\1\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 22439672, SEEK_SET) = 22439672
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 22441152, SEEK_SET) = 22441152
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\30GV\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 22431512, SEEK_SET) = 22431512
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0(jV\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 22441032, SEEK_SET) = 22441032
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0hlV\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 22440488, SEEK_SET) = 22440488
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 22441480, SEEK_SET) = 22441480
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\30iV\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 22440216, SEEK_SET) = 22440216
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000159 brk(0x70c8000)            = 0x70c8000
     0.000175 lseek(4, 22441808, SEEK_SET) = 22441808
     0.000026 read(4, "_\33\257\274\265\224\24\275\335\364\236\274o\375@\275z3\244<?M\216<B*\216\274\311\201b\272"..., 344064) = 344064
     0.000535 lseek(4, 22786416, SEEK_SET) = 22786416
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\220\261[\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 22785872, SEEK_SET) = 22785872
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 22788096, SEEK_SET) = 22788096
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\265[\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 22787392, SEEK_SET) = 22787392
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\265[\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 22787976, SEEK_SET) = 22787976
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\250\267[\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 22787432, SEEK_SET) = 22787432
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 22788424, SEEK_SET) = 22788424
     0.000030 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\220\272[\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 22787120, SEEK_SET) = 22787120
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000288 lseek(4, 22270816, SEEK_SET) = 22270816
     0.000029 read(4, "\17\3410>\243!b>g\336\31>\233rQ>\377\25T>kN0>\256^\367=yU >"..., 512) = 512
     0.000081 lseek(4, 22788752, SEEK_SET) = 22788752
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 22271328, SEEK_SET) = 22271328
     0.000027 read(4, "\273te\276[\331\20\2761\362\245\275z\23\230\276sl\242\276:B\10\2765v\267\274\266M\7\276"..., 512) = 512
     0.000076 lseek(4, 22789024, SEEK_SET) = 22789024
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000263 lseek(4, 22271840, SEEK_SET) = 22271840
     0.000028 read(4, ">\220\251\274Z\315\326\275\310\274\371\274\270\343\221\274|q\331\273j<\10<\30\255d\275\361\264\274\274"..., 512) = 512
     0.000078 lseek(4, 22789296, SEEK_SET) = 22789296
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000249 lseek(4, 22789568, SEEK_SET) = 22789568
     0.000028 read(4, "X\321\265:@\311\225;\301u!;\\l\n;t\331\237:\16\202\231;\2029K;\321s\5;"..., 512) = 512
     0.000257 lseek(4, 22793032, SEEK_SET) = 22793032
     0.000027 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0h\313[\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 22792488, SEEK_SET) = 22792488
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 22794272, SEEK_SET) = 22794272
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\315[\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 22793568, SEEK_SET) = 22793568
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210\315[\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 22794152, SEEK_SET) = 22794152
     0.000035 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\310\317[\1\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 22793608, SEEK_SET) = 22793608
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 22794600, SEEK_SET) = 22794600
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P\314[\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 22793296, SEEK_SET) = 22793296
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000160 brk(0x70f5000)            = 0x70f5000
     0.000182 lseek(4, 22794928, SEEK_SET) = 22794928
     0.000027 read(4, "\30+\242\273Fr-\273\335\211g\273\304'\30<r\304\342; g\226<\200\2122\274\17\206M\274"..., 147456) = 147456
     0.000381 lseek(4, 22943800, SEEK_SET) = 22943800
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0X\30^\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 22943256, SEEK_SET) = 22943256
     0.000031 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 22945480, SEEK_SET) = 22945480
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\10\34^\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 22944776, SEEK_SET) = 22944776
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0000\34^\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 22945360, SEEK_SET) = 22945360
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0p\36^\1\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 22944816, SEEK_SET) = 22944816
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 22945808, SEEK_SET) = 22945808
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0X,^\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 22944504, SEEK_SET) = 22944504
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000280 lseek(4, 22946136, SEEK_SET) = 22946136
     0.000035 read(4, "\241\322\322=r\343\304=^J\341=\263\251\347=\341\202\4>.J\214=\225s\351=\375\257\274="..., 2816) = 2816
     0.000085 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000311 lseek(4, 22951000, SEEK_SET) = 22951000
     0.000029 read(4, "0j\32\275\f\233\374\274g\322\342\274\363\264\350\274k\301\306\275\350\25\177<4W\363\274\312Z\227<"..., 2816) = 2816
     0.000092 lseek(4, 22949224, SEEK_SET) = 22949224
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000260 lseek(4, 22953816, SEEK_SET) = 22953816
     0.000028 read(4, "\35f\207\275\333\313I\275\311\322\306\274\376{\202\275#B\322\275^\370~\274\273\337\320\274qP\212\274"..., 2816) = 2816
     0.000079 lseek(4, 22949496, SEEK_SET) = 22949496
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000249 lseek(4, 22956632, SEEK_SET) = 22956632
     0.000027 read(4, "}\244\7<\343\223\341;\201y\24<}\304\t<f\376\6<\345\316\217;\35\255\5<\f\3\31<"..., 2816) = 2816
     0.000285 lseek(4, 22950640, SEEK_SET) = 22950640
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\0203^\1\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 22959448, SEEK_SET) = 22959448
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 22960928, SEEK_SET) = 22960928
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\3703^\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 22950904, SEEK_SET) = 22950904
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210X^\1\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 22960808, SEEK_SET) = 22960808
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\310Z^\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 22960264, SEEK_SET) = 22960264
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 22961256, SEEK_SET) = 22961256
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0xW^\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 22959992, SEEK_SET) = 22959992
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000147 brk(0x7159000)            = 0x7159000
     0.000162 lseek(4, 22961584, SEEK_SET) = 22961584
     0.000026 read(4, "\24\4\17\275\345;\375\273^\r\362\273n\250\214\274\220\r\356<\1\34\21;\352\261\220\274\226\232\33="..., 360448) = 360448
     0.000565 lseek(4, 23322576, SEEK_SET) = 23322576
     0.000046 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\360\337c\1\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 23322032, SEEK_SET) = 23322032
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 23323928, SEEK_SET) = 23323928
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0X\342c\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 23323224, SEEK_SET) = 23323224
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200\342c\1\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 23323808, SEEK_SET) = 23323808
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\300\344c\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 23323264, SEEK_SET) = 23323264
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 23324256, SEEK_SET) = 23324256
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\250\347c\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 23322952, SEEK_SET) = 23322952
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000290 lseek(4, 22790080, SEEK_SET) = 22790080
     0.000028 read(4, "0\2577>\265\2116>\327A1>\370R\37>\306\315C>\360\230,>Z\2344>!\303.>"..., 512) = 512
     0.000091 lseek(4, 23324584, SEEK_SET) = 23324584
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000256 lseek(4, 22790592, SEEK_SET) = 22790592
     0.000028 read(4, "\330\260X\276\361\341Y\276\5\355\\\276 P.\276\21\363g\276\17\\F\276G\353F\276Q\301_\276"..., 512) = 512
     0.000077 lseek(4, 23324856, SEEK_SET) = 23324856
     0.000021 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000257 lseek(4, 22791104, SEEK_SET) = 22791104
     0.000028 read(4, "p\177\1\274\273a!\275\24\200\346\274\224\266\36\274\0/4\274\262\262(\275\305\3337\274\245u\26\275"..., 512) = 512
     0.000075 lseek(4, 23325128, SEEK_SET) = 23325128
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000270 lseek(4, 23325400, SEEK_SET) = 23325400
     0.000029 read(4, "s\255-;\222\306\312:\270{\312:?u\264:\304\377\3;\357\360\234:3\233\326:-\315\251:"..., 512) = 512
     0.000264 lseek(4, 23329192, SEEK_SET) = 23329192
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\310\371c\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 23328648, SEEK_SET) = 23328648
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 23330432, SEEK_SET) = 23330432
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\300\373c\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 23329728, SEEK_SET) = 23329728
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\350\373c\1\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 23330312, SEEK_SET) = 23330312
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0(\376c\1\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 23329768, SEEK_SET) = 23329768
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 23330760, SEEK_SET) = 23330760
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\260\372c\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 23329456, SEEK_SET) = 23329456
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000160 brk(0x7187000)            = 0x7187000
     0.000163 lseek(4, 23331088, SEEK_SET) = 23331088
     0.000025 read(4, "\314a\200;\1\3\247\274\347\r\260:7\7\34<\24\204\350\273\4\232\177\273$\257B\274\212{\r\273"..., 147456) = 147456
     0.000380 lseek(4, 23479960, SEEK_SET) = 23479960
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\270Ff\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 23479416, SEEK_SET) = 23479416
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 23481312, SEEK_SET) = 23481312
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0 If\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 23480608, SEEK_SET) = 23480608
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0HIf\1\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 23481192, SEEK_SET) = 23481192
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\210Kf\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 23480648, SEEK_SET) = 23480648
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 23481640, SEEK_SET) = 23481640
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\360Yf\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 23480336, SEEK_SET) = 23480336
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000286 lseek(4, 23481968, SEEK_SET) = 23481968
     0.000029 read(4, "]\1\4>O\351\246=\233\327\326=8\235\10>\2100\365=\317\312\331=\16\350\10>\300\363\352="..., 2944) = 2944
     0.000091 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000310 lseek(4, 23486960, SEEK_SET) = 23486960
     0.000029 read(4, "e\271:\275}{\221<D\363\177\273I\255\225\275\fR\203\275\266r\206\275\220\232\245\275:z\10\275"..., 2944) = 2944
     0.000082 lseek(4, 23485184, SEEK_SET) = 23485184
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000266 lseek(4, 23489904, SEEK_SET) = 23489904
     0.000029 read(4, "\35f\207\275\333\313I\275\311\322\306\274\376{\202\275#B\322\275^\370~\274\273\337\320\274qP\212\274"..., 2944) = 2944
     0.000081 lseek(4, 23485456, SEEK_SET) = 23485456
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000248 lseek(4, 23492848, SEEK_SET) = 23492848
     0.000028 read(4, "}\244\7<\343\223\341;\201y\24<}\304\t<f\376\6<\345\316\217;\35\255\5<\f\3\31<"..., 2944) = 2944
     0.000255 lseek(4, 23496336, SEEK_SET) = 23496336
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\260\206f\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 23495792, SEEK_SET) = 23495792
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 23497576, SEEK_SET) = 23497576
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250\210f\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 23496872, SEEK_SET) = 23496872
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\320\210f\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 23497456, SEEK_SET) = 23497456
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\20\213f\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 23496912, SEEK_SET) = 23496912
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000037 lseek(4, 23497904, SEEK_SET) = 23497904
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\230\207f\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 23496600, SEEK_SET) = 23496600
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000165 brk(0x71ef000)            = 0x71ef000
     0.000160 lseek(4, 23498232, SEEK_SET) = 23498232
     0.000026 read(4, "G\274\346;<\376G\273\215\271\201;UE\333<\234p\307<\252\315e<e\365\266\274\314\205#="..., 376832) = 376832
     0.000571 lseek(4, 23875648, SEEK_SET) = 23875648
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0`Pl\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 23875104, SEEK_SET) = 23875104
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 23877000, SEEK_SET) = 23877000
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\310Rl\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 23876296, SEEK_SET) = 23876296
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\360Rl\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 23876880, SEEK_SET) = 23876880
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0000Ul\1\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 23876336, SEEK_SET) = 23876336
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 23877328, SEEK_SET) = 23877328
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\30Xl\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 23876024, SEEK_SET) = 23876024
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000273 lseek(4, 23325912, SEEK_SET) = 23325912
     0.000028 read(4, "6O\6>-4;>;\277=>\3041O>\223o=>6\227\366=\310$\374=K\373?>"..., 512) = 512
     0.000081 lseek(4, 23877656, SEEK_SET) = 23877656
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000272 lseek(4, 23326424, SEEK_SET) = 23326424
     0.000029 read(4, "\313\274\6\276\23\"\202\276'\246f\276\205\256\217\276J\330h\276\225~\273\275qRZ=\243\256\212\276"..., 512) = 512
     0.000081 lseek(4, 23877928, SEEK_SET) = 23877928
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000270 lseek(4, 23326936, SEEK_SET) = 23326936
     0.000030 read(4, "k\274\303\273k\32\10\275+\"G\275\272\246\373\274\17748\2757f\26\273a\3349\276U7!\274"..., 512) = 512
     0.000078 lseek(4, 23878200, SEEK_SET) = 23878200
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000247 lseek(4, 23878472, SEEK_SET) = 23878472
     0.000028 read(4, "\201/\222:\227\276\270:\213\261\272:_\217\355:\2151\16;\317\205p:# \214;0(\35;"..., 512) = 512
     0.000291 lseek(4, 23881936, SEEK_SET) = 23881936
