     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000024 lseek(4, 74154632, SEEK_SET) = 74154632
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 74155624, SEEK_SET) = 74155624
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\260\207{\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 74154360, SEEK_SET) = 74154360
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000280 lseek(4, 74155952, SEEK_SET) = 74155952
     0.000029 read(4, "\256\264\4<&}\250\272\350\264\355\273\ny\201\274\6}\226\274\2539\200;}\272\236\274\270\240\251\267"..., 1048576) = 1048576
     0.003185 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.027980 lseek(4, 75206576, SEEK_SET) = 75206576
     0.000040 read(4, "\327\35\2154Q\360\3444_\217\202\264ad}\264\253fB\265\222\235>\264\363&3\265\\\303\0165"..., 4096) = 4096
     0.000313 lseek(4, 75206216, SEEK_SET) = 75206216
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0h\216{\4\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 75205672, SEEK_SET) = 75205672
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 75211768, SEEK_SET) = 75211768
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\300\216{\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 75206336, SEEK_SET) = 75206336
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\330\241{\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 75206376, SEEK_SET) = 75206376
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\217{\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 75211224, SEEK_SET) = 75211224
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000066 lseek(4, 75212096, SEEK_SET) = 75212096
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\210\246{\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 75210952, SEEK_SET) = 75210952
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000327 lseek(4, 75212720, SEEK_SET) = 75212720
     0.000030 read(4, "U\335\f?\v\224\305>\30.\350>E4I?\246>\213?\2236\1?\364E\333?T\330\244>"..., 4096) = 4096
     0.000086 lseek(4, 75212424, SEEK_SET) = 75212424
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000248 lseek(4, 75216816, SEEK_SET) = 75216816
     0.000028 read(4, "\337\6\277\276\223\230\367\276\213\264\10\277\313\205\0\277\177\256\304\276\206\251\3\277\"{ ?E\312\336\276"..., 4096) = 4096
     0.000081 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000263 lseek(4, 75222960, SEEK_SET) = 75222960
     0.000030 read(4, "\311\263\260\276\1\3\214>:2`=I\330\10>\377\276\361\276\311>\333=\230\264\370>w\fQ="..., 4096) = 4096
     0.000080 lseek(4, 75221184, SEEK_SET) = 75221184
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000239 lseek(4, 75227056, SEEK_SET) = 75227056
     0.000027 read(4, ">\231m>!\2454>fT\243>\331\305\26>\250%\23?\206l\206>\354S]>'\301S>"..., 4096) = 4096
     0.000293 lseek(4, 75222576, SEEK_SET) = 75222576
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0P\316{\4\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 75231152, SEEK_SET) = 75231152
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000039 lseek(4, 75232632, SEEK_SET) = 75232632
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\317{\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 75222840, SEEK_SET) = 75222840
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\340\362{\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 75232512, SEEK_SET) = 75232512
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0 \365{\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 75231968, SEEK_SET) = 75231968
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 75232960, SEEK_SET) = 75232960
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\320\361{\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 75231696, SEEK_SET) = 75231696
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000276 lseek(4, 75233288, SEEK_SET) = 75233288
     0.000028 read(4, "e]\0;\375\345\226\273\367\300\325;\t\37\352:\5\216\251\272Aj\226\273\355v\371\272\350}\362\273"..., 1048576) = 1048576
     0.002464 lseek(4, 76282408, SEEK_SET) = 76282408
     0.000031 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0H\372\213\4\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 76281864, SEEK_SET) = 76281864
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 76283720, SEEK_SET) = 76283720
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\210\317{\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 75222920, SEEK_SET) = 75222920
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\260\374\213\4\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 76283600, SEEK_SET) = 76283600
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\360\376\213\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 76283056, SEEK_SET) = 76283056
     0.000028 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 76284048, SEEK_SET) = 76284048
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\330\t\214\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 76282784, SEEK_SET) = 76282784
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000273 lseek(4, 76284376, SEEK_SET) = 76284376
     0.000028 read(4, "\313pY?\326\372F?:\365\220?i3\205?b\3341?\315\23\\?!\323\32?A\232n?"..., 1024) = 1024
     0.000083 lseek(4, 76286424, SEEK_SET) = 76286424
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000257 lseek(4, 76285400, SEEK_SET) = 76285400
     0.000029 read(4, "\224Eh\277\365\265\332\276\332\0\237\277\235\31\222\277\3313\245\276\271\352\351\276\300\267\274>\256\202\t\277"..., 1024) = 1024
     0.000081 lseek(4, 76286696, SEEK_SET) = 76286696
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000240 lseek(4, 76288472, SEEK_SET) = 76288472
     0.000028 read(4, "\312\224\367\275\20\206\213\274&z4=3\310\333>\242\312\265=\262\250r\276\374\231\254\276{ul>"..., 1024) = 1024
     0.000076 lseek(4, 76286968, SEEK_SET) = 76286968
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000236 lseek(4, 76289496, SEEK_SET) = 76289496
     0.000028 read(4, "\225m\t>\265\217X>\311(+>\250\317M>D\7t>Q%\212>\236\200\343>L\274\210>"..., 1024) = 1024
     0.000278 lseek(4, 76291936, SEEK_SET) = 76291936
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\200\37\214\4\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 76291392, SEEK_SET) = 76291392
     0.000028 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000028 lseek(4, 76293136, SEEK_SET) = 76293136
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\220\21\214\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 76288400, SEEK_SET) = 76288400
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0x!\214\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 76293016, SEEK_SET) = 76293016
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\270#\214\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 76292472, SEEK_SET) = 76292472
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 76293464, SEEK_SET) = 76293464
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0h \214\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 76292200, SEEK_SET) = 76292200
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000271 lseek(4, 76293792, SEEK_SET) = 76293792
     0.000028 read(4, "\33e|\272\22\336/\274\363\374F<\351\23\225\273\252\317\1\274\366&\200<\17\3103<\231}]\271"..., 2359296) = 2359296
     0.054145 lseek(4, 78653672, SEEK_SET) = 78653672
     0.000076 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\10)\260\4\0\0\0\0"..., 512) = 512
     0.000058 lseek(4, 78653128, SEEK_SET) = 78653128
     0.000021 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000027 lseek(4, 78655024, SEEK_SET) = 78655024
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0p+\260\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 78654320, SEEK_SET) = 78654320
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\230+\260\4\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 78654904, SEEK_SET) = 78654904
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\330-\260\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 78654360, SEEK_SET) = 78654360
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000032 lseek(4, 78655352, SEEK_SET) = 78655352
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\3008\260\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 78654048, SEEK_SET) = 78654048
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000420 lseek(4, 78655680, SEEK_SET) = 78655680
     0.000031 read(4, "zV\254?m\220\310?\330D\315?P\375\313?\6\367\322?\253J\244?[q\362?\t\36\256?"..., 1024) = 1024
     0.000097 lseek(4, 78657728, SEEK_SET) = 78657728
     0.000035 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000299 lseek(4, 78656704, SEEK_SET) = 78656704
     0.000029 read(4, "y\5\340\2773\267\313\2779]\2\300(,\364\277<\272\275\277\5\266\350\276\203/\2\300\340\300\224\277"..., 1024) = 1024
     0.000086 lseek(4, 78658000, SEEK_SET) = 78658000
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000257 lseek(4, 78659776, SEEK_SET) = 78659776
     0.000028 read(4, "\4\235\21\276\251\322\237\276\341;D\276\332\331S\276\26g\262\276p\331\240\276a\312\207\276,\324\241="..., 1024) = 1024
     0.000080 lseek(4, 78658272, SEEK_SET) = 78658272
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000262 lseek(4, 78660800, SEEK_SET) = 78660800
     0.000030 read(4, "\17\203\220=\274\254\203=\224\266\204=\177\216\343=eE\222=\2258\36>\307\2526>\365o\230="..., 1024) = 1024
     0.001985 lseek(4, 78659416, SEEK_SET) = 78659416
     0.000035 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0x?\260\4\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 78661824, SEEK_SET) = 78661824
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 78663304, SEEK_SET) = 78663304
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\200@\260\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 78659712, SEEK_SET) = 78659712
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\360K\260\4\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 78663184, SEEK_SET) = 78663184
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0000N\260\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 78662640, SEEK_SET) = 78662640
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 78663632, SEEK_SET) = 78663632
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\30Q\300\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 78662368, SEEK_SET) = 78662368
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000329 lseek(4, 78663960, SEEK_SET) = 78663960
     0.000029 read(4, "p\335\204;\211e\377\273Z\352=;Ox\276<-(\271\273\215.\303\273\356\227\27:\257\275\241;"..., 1048576) = 1048576
     0.002032 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000344 lseek(4, 79714584, SEEK_SET) = 79714584
     0.000031 read(4, "\273Tf3.\217\233\262\263x%\264\374\271\323\264\2\370(\2659\374\n\265U\361p\265\305W\3274"..., 4096) = 4096
     0.000290 lseek(4, 79714224, SEEK_SET) = 79714224
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\320W\300\4\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 79713680, SEEK_SET) = 79713680
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 79719776, SEEK_SET) = 79719776
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(X\300\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 79714344, SEEK_SET) = 79714344
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0@k\300\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 79714384, SEEK_SET) = 79714384
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0pX\300\4\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 79719232, SEEK_SET) = 79719232
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 79720104, SEEK_SET) = 79720104
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\360o\300\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 79718960, SEEK_SET) = 79718960
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000471 lseek(4, 79720728, SEEK_SET) = 79720728
     0.000049 read(4, "\304\306\254?cz\351>.hl?(\213\371>L\347\16?q\313*?>\230S?\242\357\263>"..., 4096) = 4096
     0.000129 lseek(4, 79720432, SEEK_SET) = 79720432
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000293 lseek(4, 79724824, SEEK_SET) = 79724824
     0.000030 read(4, ":\266\7\277\26\342\315\276\321\35\n\277\235\324\335\276mZ\352\276\355\371\7\277Q\r\213\276tK\320\276"..., 4096) = 4096
     0.000137 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000282 lseek(4, 79730968, SEEK_SET) = 79730968
     0.000030 read(4, "\332\17\275\276\223\353p>\221\332v:,.(>\271c\27\277\253\20\356=\233U\6?\3\350\336="..., 4096) = 4096
     0.000101 lseek(4, 79729192, SEEK_SET) = 79729192
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000264 lseek(4, 79735064, SEEK_SET) = 79735064
     0.000030 read(4, "\"s\200>\232\203:>\1\251\252>\241\354F>\267p\34?\361\321\220>\21\325\212>\">d>"..., 4096) = 4096
     0.000311 lseek(4, 79730584, SEEK_SET) = 79730584
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\270\227\300\4\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 79739160, SEEK_SET) = 79739160
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000037 lseek(4, 79740640, SEEK_SET) = 79740640
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240\230\300\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 79730848, SEEK_SET) = 79730848
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0H\274\300\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 79740520, SEEK_SET) = 79740520
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\210\276\300\4\0\0\0\0"..., 512) = 512
     0.000056 lseek(4, 79739976, SEEK_SET) = 79739976
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000032 lseek(4, 79740968, SEEK_SET) = 79740968
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\273\300\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 79739704, SEEK_SET) = 79739704
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000292 lseek(4, 79741296, SEEK_SET) = 79741296
     0.000030 read(4, "\316 \2<\335\273\241\273\310\207\317\273j\371\316\273\10\351\342;\301E8\272~:\217:\377N\10;"..., 1048576) = 1048576
     0.006103 lseek(4, 80790416, SEEK_SET) = 80790416
     0.000058 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\260\303\320\4\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 80789872, SEEK_SET) = 80789872
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 80791728, SEEK_SET) = 80791728
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\360\230\300\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 79730928, SEEK_SET) = 79730928
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\30\306\320\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 80791608, SEEK_SET) = 80791608
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0X\310\320\4\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 80791064, SEEK_SET) = 80791064
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 80792056, SEEK_SET) = 80792056
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0@\323\320\4\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 80790792, SEEK_SET) = 80790792
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000295 lseek(4, 80792384, SEEK_SET) = 80792384
     0.000029 read(4, "u{O?66a?\3407\364>\363dW?\354\20\22?Z8C?j\0302?\"\223\213?"..., 1024) = 1024
     0.000084 lseek(4, 80794432, SEEK_SET) = 80794432
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000281 lseek(4, 80793408, SEEK_SET) = 80793408
     0.000029 read(4, "\36`'\277+U\243\277\237\2\20=\216\350\30\277C\323\322\275\344\227~\276[ \277\276\351\30H\277"..., 1024) = 1024
     0.000092 lseek(4, 80794704, SEEK_SET) = 80794704
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000284 lseek(4, 80796480, SEEK_SET) = 80796480
     0.000030 read(4, "*\30G\276FfF\276\346\347\262\275\5\277\274>N\231\24\276\206\1\260=\235\25\7\277\f\37\263="..., 1024) = 1024
     0.000082 lseek(4, 80794976, SEEK_SET) = 80794976
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000245 lseek(4, 80797504, SEEK_SET) = 80797504
     0.000028 read(4, "\227-\264=&DJ=\314\207\16>\247\371,>@\352\303=\36\2765>\232X\302=4\3\206>"..., 1024) = 1024
     0.000290 lseek(4, 80799944, SEEK_SET) = 80799944
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\350\350\320\4\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 80799400, SEEK_SET) = 80799400
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 80801144, SEEK_SET) = 80801144
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\370\332\320\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 80796408, SEEK_SET) = 80796408
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\340\352\320\4\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 80801024, SEEK_SET) = 80801024
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0 \355\320\4\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 80800480, SEEK_SET) = 80800480
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 80801472, SEEK_SET) = 80801472
