     0.000060 stat("/home/magickaiyang97/.keras/models/nasnet_mobile.h5", {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000050 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/nasnet_mobile.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240\376t\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 7667360, SEEK_SET) = 7667360
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\310\376t\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 7667944, SEEK_SET) = 7667944
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\10\1u\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 7667400, SEEK_SET) = 7667400
     0.000032 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000034 lseek(4, 7668392, SEEK_SET) = 7668392
     0.000025 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\240\361t\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000053 lseek(4, 7664032, SEEK_SET) = 7664032
     0.000026 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000197 brk(0x7ba2000)            = 0x7ba2000
     0.000196 lseek(4, 7668720, SEEK_SET) = 7668720
     0.000033 read(4, "\340qC<K\223\271\274Ik\31=\361\301\243\272\304\236\213=\376\234x<C9\307\274j\f/="..., 34496) = 34496
     0.000146 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000302 lseek(4, 7705264, SEEK_SET) = 7705264
     0.000035 read(4, "\343\301\227\275\374\327\224=\274\370\344\272\365!\277=\3159\255=N\356\241\275\331\326\275=[\316\250;"..., 123904) = 123904
     0.000406 lseek(4, 7830000, SEEK_SET) = 7830000
     0.000035 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\20zw\0\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 7829456, SEEK_SET) = 7829456
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000033 lseek(4, 7831792, SEEK_SET) = 7831792
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0000~w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 7831088, SEEK_SET) = 7831088
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X~w\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 7831672, SEEK_SET) = 7831672
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\230\200w\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7831128, SEEK_SET) = 7831128
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 7832824, SEEK_SET) = 7832824
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\202w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000042 lseek(4, 7832120, SEEK_SET) = 7832120
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\202w\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 7832704, SEEK_SET) = 7832704
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\240\204w\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 7832160, SEEK_SET) = 7832160
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 7833856, SEEK_SET) = 7833856
     0.000033 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\206w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000038 brk(0x7bc3000)            = 0x7bc3000
     0.000034 lseek(4, 7833152, SEEK_SET) = 7833152
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\206w\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 7833736, SEEK_SET) = 7833736
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\250\210w\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7833192, SEEK_SET) = 7833192
     0.000033 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000034 lseek(4, 7834888, SEEK_SET) = 7834888
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0H\212w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 7834184, SEEK_SET) = 7834184
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0p\212w\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 7834768, SEEK_SET) = 7834768
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\260\214w\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 7834224, SEEK_SET) = 7834224
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 7835216, SEEK_SET) = 7835216
     0.000025 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\230\217w\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000041 lseek(4, 7830816, SEEK_SET) = 7830816
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000312 lseek(4, 7661376, SEEK_SET) = 7661376
     0.000035 read(4, "\372~O?\324B\323?\37V\356?V\23\0@y`\201?\211\207\342?_\16\201?S\261\376?"..., 704) = 704
     0.000098 lseek(4, 7835544, SEEK_SET) = 7835544
     0.000028 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000298 lseek(4, 7835816, SEEK_SET) = 7835816
     0.000035 read(4, "\37\374\212>\303J\305\276!\222\30\277\273i\206\2776\t\"\276w\301\21\277J\27\250\275p\360~\277"..., 704) = 704
     0.000095 lseek(4, 7837864, SEEK_SET) = 7837864
     0.000027 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000302 lseek(4, 7836520, SEEK_SET) = 7836520
     0.000036 read(4, "\273ce>\305}\27\277\346\273\336\276\315b\265\276a\202\366>\204U]\277\203\321\314\275\342@\v\276"..., 704) = 704
     0.000095 lseek(4, 7838136, SEEK_SET) = 7838136
     0.000027 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000295 lseek(4, 7839912, SEEK_SET) = 7839912
     0.000035 read(4, " ;\307>2\177\313>RO\v?\233$\v?,1\227>$\216\370>hrz>\347hA?"..., 704) = 704
     0.000289 lseek(4, 7838992, SEEK_SET) = 7838992
     0.000035 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0000\235w\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 7838448, SEEK_SET) = 7838448
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000032 lseek(4, 7842896, SEEK_SET) = 7842896
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\240w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000035 lseek(4, 7839840, SEEK_SET) = 7839840
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\270\251w\0\0\0\0\0"..., 512) = 512
     0.000043 lseek(4, 7842776, SEEK_SET) = 7842776
     0.000026 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\370\253w\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7842232, SEEK_SET) = 7842232
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 7843928, SEEK_SET) = 7843928
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\230\255w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 7843224, SEEK_SET) = 7843224
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\300\255w\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 7843808, SEEK_SET) = 7843808
     0.000026 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\0\260w\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7843264, SEEK_SET) = 7843264
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000044 lseek(4, 7844960, SEEK_SET) = 7844960
     0.000026 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240\261w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 7844256, SEEK_SET) = 7844256
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\310\261w\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 7844840, SEEK_SET) = 7844840
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\10\264w\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7844296, SEEK_SET) = 7844296
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 7845992, SEEK_SET) = 7845992
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250\265w\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 7845288, SEEK_SET) = 7845288
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\320\265w\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 7845872, SEEK_SET) = 7845872
     0.000026 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\20\270w\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 7845328, SEEK_SET) = 7845328
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 7846320, SEEK_SET) = 7846320
     0.000025 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\250\250w\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 7841960, SEEK_SET) = 7841960
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000319 lseek(4, 7846648, SEEK_SET) = 7846648
     0.000035 read(4, "\252\0245\274,\36\364\274iD\270\273\303\324\215\272a\17\347;RY\343\273\267E\227\274\4\305\241<"..., 17600) = 17600
     0.000131 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000167 brk(0x7bf4000)            = 0x7bf4000
     0.000187 lseek(4, 7866296, SEEK_SET) = 7866296
     0.000031 read(4, "l \10>\246\350\376<S\202=\275\1E\316\2743&q<x\374\25\275v\243\315<5j\\="..., 123904) = 123904
     0.000344 lseek(4, 7865104, SEEK_SET) = 7865104
     0.000034 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0000\3x\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 7864560, SEEK_SET) = 7864560
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000032 lseek(4, 7990744, SEEK_SET) = 7990744
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(\6x\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000047 lseek(4, 7865896, SEEK_SET) = 7865896
     0.000027 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\270\353y\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 7865936, SEEK_SET) = 7865936
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0p\6x\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7990200, SEEK_SET) = 7990200
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 7991616, SEEK_SET) = 7991616
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\310\6x\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000035 lseek(4, 7866056, SEEK_SET) = 7866056
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0 \357y\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 7866096, SEEK_SET) = 7866096
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\20\7x\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7991072, SEEK_SET) = 7991072
     0.000041 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000034 lseek(4, 7992608, SEEK_SET) = 7992608
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0h\7x\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000037 lseek(4, 7866216, SEEK_SET) = 7866216
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\210\362y\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 7992488, SEEK_SET) = 7992488
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\310\364y\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 7991944, SEEK_SET) = 7991944
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000036 lseek(4, 7993600, SEEK_SET) = 7993600
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\220\7x\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 7866256, SEEK_SET) = 7866256
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\366y\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 7993480, SEEK_SET) = 7993480
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\250\370y\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 7992936, SEEK_SET) = 7992936
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000034 lseek(4, 7993928, SEEK_SET) = 7993928
     0.000025 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\30\5x\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000041 lseek(4, 7865624, SEEK_SET) = 7865624
     0.000035 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000335 lseek(4, 7994256, SEEK_SET) = 7994256
     0.000035 read(4, "\356\341\232=\2217[\275E\220\321=\226\254p=\20\306\214\274\353\274\264\274\204\34\264\275c\352\211="..., 6336) = 6336
     0.000107 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000162 brk(0x7c1d000)            = 0x7c1d000
     0.000174 lseek(4, 8002640, SEEK_SET) = 8002640
     0.000031 read(4, "\205\310G\274\362\3\207\275n\245t\274\360\215@\274u\33Y\273\263@\217\275\257C\320<\267\371Y\275"..., 123904) = 123904
     0.000363 lseek(4, 8002280, SEEK_SET) = 8002280
     0.000035 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\10\33z\0\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 8001736, SEEK_SET) = 8001736
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000032 lseek(4, 8128056, SEEK_SET) = 8128056
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\33z\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 8002400, SEEK_SET) = 8002400
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\30\4|\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 8002440, SEEK_SET) = 8002440
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\250\33z\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 8127512, SEEK_SET) = 8127512
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 8129048, SEEK_SET) = 8129048
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\0\34z\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 8002560, SEEK_SET) = 8002560
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200\7|\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 8128928, SEEK_SET) = 8128928
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\300\t|\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 8128384, SEEK_SET) = 8128384
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 8130040, SEEK_SET) = 8130040
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(\34z\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 8002600, SEEK_SET) = 8002600
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\v|\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 8129920, SEEK_SET) = 8129920
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\240\r|\0\0\0\0\0"..., 512) = 512
     0.000053 lseek(4, 8129376, SEEK_SET) = 8129376
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 8131072, SEEK_SET) = 8131072
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\17|\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 8130368, SEEK_SET) = 8130368
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\17|\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 8130952, SEEK_SET) = 8130952
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\250\21|\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 8130408, SEEK_SET) = 8130408
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 8131400, SEEK_SET) = 8131400
     0.000025 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\220\24|\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 8127240, SEEK_SET) = 8127240
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000315 lseek(4, 7840616, SEEK_SET) = 7840616
     0.000035 read(4, "\347\326\317?\315\263\313?\\!\5@\375@\244?3\377\331?kC\347?\37L\352?\225\324\312?"..., 704) = 704
     0.000107 lseek(4, 8131728, SEEK_SET) = 8131728
     0.000028 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000304 lseek(4, 8132000, SEEK_SET) = 8132000
     0.000035 read(4, "\303\21\200\277%x\\\277\274%\350\276\202\26\234?s\227\v\277\305I\311\276WF&\277\217\311M\277"..., 704) = 704
     0.000095 lseek(4, 8134048, SEEK_SET) = 8134048
     0.000042 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000301 lseek(4, 8132704, SEEK_SET) = 8132704
     0.000034 read(4, "C!\366=\2172\25\277\215\\\5?\260\256\244=8Ti>\344&\245=\35\254\250=\300\247\352\276"..., 704) = 704
     0.000108 lseek(4, 8134320, SEEK_SET) = 8134320
     0.000029 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000295 lseek(4, 8136096, SEEK_SET) = 8136096
     0.000035 read(4, "\30'j>9\237\221>Z\3\370>n\341^?\2547\263>y\334\236>2:y>\301i\245>"..., 704) = 704
     0.000291 lseek(4, 8135176, SEEK_SET) = 8135176
     0.000034 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0(\"|\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 8134632, SEEK_SET) = 8134632
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000033 lseek(4, 8139080, SEEK_SET) = 8139080
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0000%|\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 8135984, SEEK_SET) = 8135984
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\260.|\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 8138960, SEEK_SET) = 8138960
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\3600|\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 8138416, SEEK_SET) = 8138416
     0.000026 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000037 lseek(4, 8140072, SEEK_SET) = 8140072
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0X%|\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 8136024, SEEK_SET) = 8136024
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\2202|\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 8139952, SEEK_SET) = 8139952
     0.000038 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\3204|\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 8139408, SEEK_SET) = 8139408
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000034 lseek(4, 8141104, SEEK_SET) = 8141104
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0p6|\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 8140400, SEEK_SET) = 8140400
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\2306|\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 8140984, SEEK_SET) = 8140984
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\3308|\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 8140440, SEEK_SET) = 8140440
     0.000025 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000034 lseek(4, 8142136, SEEK_SET) = 8142136
     0.000025 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0x:|\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 8141432, SEEK_SET) = 8141432
     0.000025 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\240:|\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 8142016, SEEK_SET) = 8142016
