     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000058 read(4, "\213>h;d\303\2349\307\36s\273\337\371\352\2739\242O\272\375\233\26;\240\n\243:\366qQ\273"..., 4096) = 4096
     0.000153 read(4, "\266[\255;\n\33\21<\222\354\32;G\17\237;\v0\223\273\2268\205;\377\6W\273\10\336\f\274"..., 61440) = 61440
     0.000032 read(4, "\37>8::\263F\273\271\246\2609\16\360a:\260\244\275\271\201K$\273\354C\370\272\2248\224;"..., 4096) = 4096
     0.000159 read(4, "b\3~;\303\273z:\6\276R;h\7\240;Xx.\274\205\252\360:\3433\327\273/\353\373\272"..., 61440) = 61440
     0.000066 read(4, "od\334\272\221\17\202\272\375]\244\272\0\203\334\273\310V\270:%\212\307:\306L\261\271\362\205\242\272"..., 4096) = 4096
     0.000155 read(4, "\202\225\272;h\353\26\270\333\245\347:[\22e;\275\257\350\273.\315\333:k\321\253;1\221\202\273"..., 61440) = 61440
     0.000033 read(4, "j\335\10\273d/\305\273\333Y\335:B\374\36\271\337\225\t;\371\21];/\26\24\273MEj:"..., 4096) = 4096
     0.000153 read(4, "\367\220\6\271\n#N\274b`\226;*\36i;\362S\300;O_\240\2730<?:Z\276\260\273"..., 61440) = 61440
     0.000059 read(4, "\305\33\210:\266\307\36\273I*\344\272\214\v\3\274\365\257\25:\7\346\10\273\301\221\32\272\305&\r<"..., 4096) = 4096
     0.000154 read(4, "\32\327\243;\223\256\267:9\321\23\273\313\37\342:(Q\245\273|\341{;\275)\34:q/\252\272"..., 61440) = 61440
     0.000033 read(4, "0\303`\2705\316\304\272\30\271M9\374\226y;\260\32-;\271>\273:5\\\f\272\361\304\32\274"..., 4096) = 4096
     0.000146 read(4, "\361\341\202\273>#I\273\177\327q\273\203`\207\273k\3031;`yf;\213\2359\273\260\321\37\272"..., 61440) = 61440
     0.000057 read(4, "y\363\264;\334\v\23\272;\366\251\273\320\324]\271H\257\347\273\364\263\300;\v\352e\271l\234<:"..., 4096) = 4096
     0.000152 read(4, "k+\30\274\333:\1\273\276\235_\273}\271\375:D\246b\2734\375S9\361\7\2008\310t+;"..., 61440) = 61440
     0.000034 read(4, "\353\221\2729\312@\230\273\366\317\203\273Op\361\273zW\235:\310jG\2733\276\200\273S\352\252\273"..., 4096) = 4096
     0.000146 read(4, "V3j\271\f)\30\272fm\221\273nU\225\273\353\344V;*f\212\273o.\300;)\5\274:"..., 61440) = 61440
     0.000059 read(4, "\350\250\34\273\254\n&\274\372\22\350:\302\33\327\272ZA\361\273\253\1Y:-\305Z:\307\370\33;"..., 4096) = 4096
     0.000160 read(4, "\310\331\21<$\33!\273V\17\304;i\243\331;\272\4\265\273\225$\33\273v\226q:\3\211\21;"..., 61440) = 61440
     0.000033 read(4, "\376[7\273(rS\273z\342\10<Mz\362\270^\226\303\273\312\266\1\274c\264\177;\230\235<\273"..., 4096) = 4096
     0.000146 read(4, "PC\262\273\353\346\224;gq\313;U\26\202;\304\365l;\377\"\271;W\"\22<\26\261}<"..., 61440) = 61440
     0.000069 read(4, "\270(\237\273ZL\262\272%n\"\272\227\372\224\273w\225I<:a\3;\20\260\200\271\311\230E\274"..., 4096) = 4096
     0.000149 read(4, "a\321\373\272\216V\322:\2\361\255\273\3668\327\272\321\274N;\346xH;\305`\0:\246\20L;"..., 61440) = 61440
     0.000031 read(4, "yN\207\273~$d\272\333y\236;\340&\333\273\343\300\251\273\362\202\6<\n4\235;\24\334\f\273"..., 4096) = 4096
     0.000146 read(4, "\262\250{;\326\3654<\2000\350;\3654\263;Gj\375\272\377\rI;\34\227\22<R\1Q;"..., 61440) = 61440
     0.003417 read(4, "\306\353\216;5\33\3468\16\331C\273\257VP\272!\306\":\333\224\211:Gn\3309\222\244N;"..., 4096) = 4096
     0.000153 read(4, "z7\203\273\225Mg;{\372\343;\221T\17\273\25f\252\272\326\377\352:\320 ::\366\0\304:"..., 61440) = 61440
     0.000032 read(4, "o\277C\273l\275:\273\310]\t;\352\203\363\272=`\3\274\214$#\272\242\325\232;\373\374\307\272"..., 4096) = 4096
     0.000147 read(4, "\373m\251;\273/Y;\377\270r\273\f\361\272\272\342=\36<5\257\304:lw\276\273\22\373\300\273"..., 61440) = 61440
     0.000071 read(4, "A\331\4;\2772\225\273u\337\330:yQ\343\273y\377\2\274\3203\20\273\\a\5\274\31\37\356\273"..., 4096) = 4096
     0.000149 read(4, "\262x\374\273\23\311!:\2617+\273-\\\213\273[\254b\272\314\31\313\271)\224\257:\200\212\2609"..., 61440) = 61440
     0.000038 read(4, "\1\257\264\273P5L\273\22lw;+\3\257\273D\341E:.\226\226\272\241\343v\273\36\332i\273"..., 4096) = 4096
     0.000147 read(4, "\23T\361\272\323\314\206\273\346\377'\273\31pQ\273\265\262\257;|.\365:\364\263|:}\338\273"..., 61440) = 61440
     0.000060 read(4, "w\301a:h\275<;;8\2559\4S\314;CT\333\273\237\274_\274w+\260\273\242?$;"..., 4096) = 4096
     0.000153 read(4, "\366\226\314\273\372 \274\271\221*\6\273\v\301]\273\202\310\177;q\n\3709\23O\343\271\273<\2\273"..., 61440) = 61440
     0.000040 read(4, "l\352\344\271\273J\1<\337\360\17\271\306Q\277\273P3'\272m\311E\274=\32\222;\205V\177\271"..., 4096) = 4096
     0.000160 read(4, "t\17W: =\335\272a\326\n\273\342A\315;\262\303N\272\241\311\257:\310-\30\273\4o\34\273"..., 61440) = 61440
     0.001007 read(4, "\335h\6\273\310A\202;f\300\7;\324\212\270;\231t\270:|=i:l\0\242;\304\260.\272"..., 4096) = 4096
     0.000154 read(4, "\350h\213;\177\243\31;\256\377t\272\373\373\266\271\200>\216;\353t\210;\231\324Y;v\260\300\272"..., 61440) = 61440
     0.000033 read(4, "r\316f\273\214\27\371\273_\317\327:\331\21\";\251~Z\273\203@\21\274\0355\261\273T\210\350\272"..., 4096) = 4096
     0.000148 read(4, "\335r\220:\32\0>\274\212^\3719=~\5<\233,\320;\263\272\203\273\233t\243;G\327\353\271"..., 61440) = 61440
     0.007174 read(4, "^\341\2149\304\275\313:\241RO;\247\300\246\273\236r\245;\222a\246;\301\3725:\354$/\271"..., 4096) = 4096
     0.000154 read(4, "y\245\365\273\361:/\273\260\2645;ja\21;G\356\374\273\222\273\242\272\215\217\31\274\337\365\32;"..., 61440) = 61440
     0.000033 read(4, "2bX;\327($\274\6\364\324;\210\0365<\267u\374\271\254\\\320\272\202\346,\273\356\255\205\272"..., 4096) = 4096
     0.000166 read(4, "F'\353;\320\345\213\273\4\237\203\273\332\304\347:\345\311\365:]_\233\273\264&\206\273g{5<"..., 61440) = 61440
     0.000069 read(4, "\347\321\356\273\352\273\35\274\367\203\216;\276<\4\272Ot\321\272\316j\5<\300\r\r\273R\35\257\273"..., 4096) = 4096
     0.000156 read(4, "o\356B\273\24\334\34;\367P\306:\261o\200\272\354\222\34:YR'\273\250^_\272\303\264\216\273"..., 61440) = 61440
     0.000032 read(4, "\356C\203;\202NC:\271*\260\273\273\325P;\324\310\4:9bH\271\376\3047<3\30\204\273"..., 4096) = 4096
     0.000147 read(4, "\342\331\3\273\261\307s\273\325C$:\33)\327;\231&\4\273\324H`:\250\30R\273y\336Q:"..., 61440) = 61440
     0.000059 read(4, "\312T\237:\254\26\v\274\215\34\22\273\2712\200\271E\374\272; \274\275\273\202\223K\273\366\36\242:"..., 4096) = 4096
     0.000154 read(4, "\314e\336\273\nj\373:\23\304,\274\245n\2439\354\245\372:C1/\273\30\25C;\206Ac\273"..., 61440) = 61440
     0.000032 read(4, "/\203\253\273n\2538:u\206\"\274\331\0\373:\265\325\225\273\n\206\225;Mm\202;\337,\254:"..., 4096) = 4096
     0.000147 read(4, "\325\265\244;\303\255\343\272\376~\26\273i\34$\273\202\207\250;\4\37\"\273\334\204\257:D\253`\273"..., 61440) = 61440
     0.000067 read(4, "E\365\214;O9\20\274\274TT;[\302\261:w\340\364\273\216\210\\\273\35\340 ;\nmJ\271"..., 4096) = 4096
     0.000157 read(4, "\233\10\247\273\376\312\337;\246\371\4<\367\311\200:\337\260S;X\332\5<$=\344\272\316V\350\272"..., 61440) = 61440
     0.000033 read(4, "\36\217\36\273\302\tV\274Ec\303\273\245\267\2419'od\273g\275_:S0\201;\361\16o\273"..., 4096) = 4096
     0.000147 read(4, "\251\262\31\273\344,\232\273fD:;)o\326\2721\365\201\272\332\225\220\273\35\234\10\273e\4Y\273"..., 61440) = 61440
     0.015217 read(4, "\226\206\222\273\25\364\210\273\25\260\216;\4\207\331\273\377\204\246:+Z\264\272\212\311%:\354Z\242\271"..., 4096) = 4096
     0.000153 read(4, "\326\"\306\273\253\266\353;\6\250\323\272\327\251\235\272\335\220J;I\357\366\2735\272Z:\232@\305\270"..., 61440) = 61440
     0.000032 read(4, "\300\231\34:\240\324m\273\2428\326;0-v\272'\274C\272\367\331\244\273\322\311,\273\344Y\327\271"..., 4096) = 4096
     0.000147 read(4, "\223\277\265\273\367\356\323:.\231';\326\212\246\273M\254\236;\221\305\213:\326B\335\273}\276c7"..., 61440) = 61440
     0.000069 read(4, "n*\252;\265\251\26\274\271\342:\272\274q\221\273\362\10\253\273\347&\243:<\4V:A\317\232;"..., 4096) = 4096
     0.000166 read(4, "\241\36#;\33\304 <\302\33\336;\375MF;u\266\210;\t\v\243:\244+2;l@\337:"..., 61440) = 61440
     0.000034 read(4, "w\\\314:\"\262#\273DA[\273\277\302\335\273sic\273\32\342\217\273\253C\244\273\27C\221\273"..., 4096) = 4096
     0.000147 read(4, "\272\333\221;s\320\327:7\"\314\273\24\375_9\217\347v\273\241y\20:0#0\2728\7\213\273"..., 61440) = 61440
     0.000060 read(4, "\256hH;4F\215:\321\313*;\254\205.<H\334k:WJ\276\273\231\311\7\272\31\230\16\273"..., 4096) = 4096
     0.000148 read(4, "\264_\245\273\335\245P\273\211\332\256\272y\254\375\272\216\226l;\256\36\262:\235\312\245:\276\366.\273"..., 61440) = 61440
     0.000035 read(4, "\21\t~;G\215\21\273\301T\335;\201\215\262\273\"l4\273\225!\36;v`\225\271\3305\365\272"..., 4096) = 4096
     0.000147 read(4, "}W0;\346\243\252\273\220ol:\327\264V;}\t?\272\222b\212;\377\325\32;\375%\302\272"..., 61440) = 61440
     0.000058 read(4, "\207\32;\272}u\211\273\305}C\273F\275\35<\251\272\232;\177\266\272\272\210\3\360\271n\315\200;"..., 4096) = 4096
     0.000154 read(4, "\207\"\f\274\"\226\2559n\23\254\273L\320[\273_c\v\2739X\306:a\26\1\273\342<&;"..., 61440) = 61440
     0.000033 read(4, "\222h\324\273R{\34\274\327\34\310\273~0:\273\22\245\321\272\t}\33\272\10\235\257\273\5\232\10\273"..., 4096) = 4096
     0.000187 read(4, "\2209\352:e\260\214;\243\24e\273\372\312\212\273\301w\223\272{\341\274\272\263\26-\273!\320\245\273"..., 61440) = 61440
     0.000061 read(4, "\357\364\265;\217$$\274\350\316\27\274e\30\234\273\305J\203\273\265\23-\274mx\7\274;=K\274"..., 4096) = 4096
     0.000156 read(4, "\304\320a:\260\315P;\237\n\337;\371\2\267:l<\335\273/\306\273:87p\273\216b\233:"..., 61440) = 61440
     0.000031 read(4, ":\273\342;\207+\n<D\226::R\270u;\17\313\334\272\37a\223;\1\302\223;\34@\206;"..., 4096) = 4096
     0.000146 read(4, "zv\361:\251\322#;\333\245\236\273U\343\270\273\336\321b;\375\353_:\262j\221\273\211\241\267\273"..., 61440) = 61440
     0.000056 read(4, "\334\350\221\271\321\243\31\273\236;\3\273\344\262\350\273z\334\323\273PvR\273eP\2;u2\256\273"..., 4096) = 4096
     0.000152 read(4, "\35\307@\273l\262\2309u\270\205\272\34\35\2309\222\33\220\273\377{\215;\251\\\353\270\234\214\217\272"..., 61440) = 61440
     0.000030 read(4, "\0206\347;\243\352\5;_x\26\273\266\264$;\232>\179w\v\7\273B\315\246;O\367\229"..., 4096) = 4096
     0.000146 read(4, "\274\331\1<\353\375\243\273\253\336\7<:a\322:\222\372/\272\305v\224:\220^\270\273G~\217\273"..., 61440) = 61440
     0.000064 read(4, "\272\32\31\273\362\r<\273Z\240\247\272\24\347n; \262\234\273\n^\214:\306\7\273\273*s0\272"..., 4096) = 4096
     0.000162 read(4, "\35\201O;7\202\305\271\311\0365:\254\32\221\273k\244\337\273<\306\1<m\324\221:\323\5_\273"..., 61440) = 61440
     0.000035 read(4, "t\rC:\364\267#;lyf9\362\2477:\10\362\222\271\374G.\274\f\3\231\272'\231\255\272"..., 4096) = 4096
     0.000176 read(4, "\340qo\272H\222h:\7\351\204:~,\271\273p\203\274\2734\366k;\222\260|\273^C\257:"..., 61440) = 61440
     0.000061 read(4, "\302\362\207\273k\n(\272\342\356\f\274Y>\2129Wy\251\273\3\327N\273\217\27*\272\33\367\32\272"..., 4096) = 4096
     0.000149 read(4, "\30.\364;\tb\206;\304\271\264\271M{\f<\327\17d\273h\224)\273\223\332\212;\274\327\372:"..., 61440) = 61440
     0.000031 read(4, "\214_\267:\253\331\207\273e\264\2<Rjm;\365)\253\2720\30a\273\363e\r\273\v\221\254\273"..., 4096) = 4096
     0.000146 read(4, "r9\247;=\307\226;\232#\250\273h\354e;.?\3728E\341T\273J\240\302\273\213\n\32\273"..., 61440) = 61440
     0.009590 read(4, "i\177\376;\236\232\4\274\215\352\\;$\352G;/V\371:\225\360\353\272.(@:_\312\362;"..., 4096) = 4096
     0.000152 read(4, "+\366\366\272\274+\243\272\36\375\220\272Fn+\274\224\220\340:\2632\316\273\355\214<;\242\256 \273"..., 61440) = 61440
     0.000033 read(4, "\7O\274\273\202\336/9\365\267\2328)\30\3579\347\256\315:_\271B\273a/\212\2710\344\253\273"..., 4096) = 4096
     0.000146 read(4, "D+\267;E\371B:i\256i9\2350B\273\254M;\273#,\362\273\231\10\225\273<m\17;"..., 61440) = 61440
     0.000063 read(4, "0~\312\273\316\35\365: \326X;-\302\252;\211\274O\273&i\324;\244\322\234\273\266[\"\273"..., 4096) = 4096
     0.000148 read(4, "\307\360\7;\243\362\2;\347>\223\272\251\n\301\273a\265\20;\16\263\304;\376\312\30\273\300@\266\273"..., 61440) = 61440
     0.000038 read(4, "\0\232\271\273\320q\321\273\307\224`\273\0\207F;\204\334\39b\2146\273\221[\27\273x\214\243\273"..., 4096) = 4096
     0.000146 read(4, ":{\276\273\34U\271\273\275\2\20\273\226f\263\273\235\0212\272\205\2\26\272t\242\v:\204T6:"..., 61440) = 61440
     0.000097 read(4, "QV\31\273\355V\270:G\315\200;\306\35\232:\242\17\305;\305Fh\271f0\351;\347-\244\271"..., 4096) = 4096
     0.000155 read(4, "\v\356\243;\33\377\2719\\\202\10\272 )\261;\240\230^:B19:[\313\3:\202\205\267:"..., 61440) = 61440
     0.000032 read(4, "\235I\263\273\n\3237;\0252A\274I\f\345:\305\313\"\273\233\307$;\273k\20\273\221Bo;"..., 4096) = 4096
     0.000146 read(4, "\6\344-;\21\3409;\35\226\226\273\366\34\322\273]b\244\273\265\205\273\273\16\2474\273>\234\\;"..., 61440) = 61440
     0.000058 read(4, "4\277\17\272E\2767;\342\26\211:\305\256\247\273\202c\254\273\317~\27;\216\310\343;#3';"..., 4096) = 4096
     0.000154 read(4, "\226\365\209O\7\7\273\325\273\271\273\2451\314\273\352\323\230\270,\353\3;\3\323\f\273\232\275\300;"..., 61440) = 61440
     0.000031 read(4, "?\341\310;\230}\320\273\260x\224\273\221~V\273\223\17)\272*I\222\273\370\3444\2730* :"..., 4096) = 4096
     0.000146 read(4, "\356=\4\274\311q(;\34p\236\272\232d\34\274\177%Z:\20|\30\272ra\3\274\243\24H;"..., 61440) = 61440
     0.000062 read(4, "\27\366\302\267\234\230\213\271e\355::\30*\5:\374\216O;S\36589\354\236\16\274\214\r\240\272"..., 4096) = 4096
     0.000163 read(4, "\241\357?\273\351 <\273e\3222:\31C\r\272\223+d\273YJ\206:BWs:\246\7\376\270"..., 61440) = 61440
     0.000034 read(4, "\213\252\219^{\315:\367\33\222\273\377\3012;\367\267\7\273\240\216x;(C\303\273\204\230\342\273"..., 4096) = 4096
     0.000158 read(4, "cg\334;\216Z\0\274e;\254;uTt\2737\317\261;\\:\213;\217\37\324\271X?\232;"..., 61440) = 61440
     0.000063 read(4, "\263\26\236\272\2554\1;\34\350\341\270n\316\202\271\353K\23\274\251\32\227:\340\274\241;RF\352\272"..., 4096) = 4096
     0.000153 read(4, "\236.a\272]\273\322\273r\27\232\273\342\":;P+\236;\311\204\17\274\212\245+\271\27\336\f\272"..., 61440) = 61440
     0.000031 read(4, "t\225\20\273\205\342\2279\316h\t\274\213\245\206\273$3\276\273\321\304\327:Y\273C\273\236\346\373;"..., 4096) = 4096
     0.000146 read(4, "t\375w;c\31\234\270=\263\211;^8o\272\224\374=\273\340\27o\273\360\355\245\272l\335y\273"..., 61440) = 61440
     0.000056 read(4, "}\324\276\2735IU\273v\350E;\20\305\366\273\353\321=\271\333\"\26<\345\231\36\272\307\370\206;"..., 4096) = 4096
     0.000153 read(4, "\rN\273\272\250\302E;@xy\272\0247\242\271\221\220\214:\315\327\346\272hK\6\273^\234\2649"..., 61440) = 61440
     0.000031 read(4, "\3477\252:wv\241\273\31\334\221;\243E\260;\256\344x;\2018}\273\33\337h\273NW1\270"..., 4096) = 4096
     0.000161 read(4, "\347\341k\272\325\326^;\2125\301\273F\2\304:\17\314^\273\20\2531\271\336\365\32\273\225\213\3579"..., 61440) = 61440
     0.000069 read(4, "\322:\4\273\341z\349\371\0\275\273\356Tr\273\352\320\221\273;`&\274t\315G;\364\273Q\273"..., 4096) = 4096
     0.000155 read(4, "M\177l\273~\326\5\273\27\31\21\2744h\336\273;R7\272?c\230\273\36\316\332;\222\221L\273"..., 61440) = 61440
     0.000031 read(4, "\323\33\221\272MkM\273\10\272\233\273\33\21\304\273\37\250\376\272\250>x\273\200\35\346\272'\301\274;"..., 4096) = 4096
     0.000146 read(4, "Kjs:X\371\10\273\302\304\225\273\\\372T\273\\S\4;\22S\265\272\215\357R;J\317e;"..., 61440) = 61440
     0.000058 read(4, "\277\327\216;F\177l\273\"p'<\336\25&;[\226r;\205\261\207;>\367\315\273e\35\205\271"..., 4096) = 4096
     0.000153 read(4, "\345v\302\272\343\0106\273~\233c:\35\37l\273\355\245\335:E\346\316;\300H\350\273C\20\344:"..., 61440) = 61440
     0.000031 read(4, "4S\201\272\32\346\257\273=&5\272\0230\206;\f\311\254\273\301\266\203\273\22\363\17;\350\354\2409"..., 4096) = 4096
     0.000146 read(4, "T\363I;r.N\273|\327\314\273\30;\265\272?k\237\273\216\22\24<\366\253\222:\343\306\317\273"..., 61440) = 61440
     0.000055 read(4, "\274C\261\273j\342R\273\324{\230\2732x\35:?\6\219\236\306\231\273\343\265\254\272\351{(:"..., 4096) = 4096
     0.000161 read(4, "\7\35\233;\252\344/\273\351[y;\262\373\263;\4\26\26:\26\250\357\272:\210\351:\276OC;"..., 61440) = 61440
     0.000033 read(4, "\\'\350:I\331o;\f\274i;\343\3007\271\207\335c\273&\227\16\274#G ;<\342\r\273"..., 4096) = 4096
     0.000146 read(4, "H\203\3409\255\320\220;fe\3\273h\4c:\20\371\304:\216\300\2729\203\2126\274\311\361\3329"..., 61440) = 61440
     0.000055 read(4, "\317\351\220\273\252\321\203;\215\363\365\270\271i\332;\225\306\270\271K}\363\271\233\3\5\273g\252\365\272"..., 4096) = 4096
     0.000153 read(4, "=\245<\271*\270\366\272r\340\276;=\252G\273eJ=\273x\240X;\211`\250:F\364\314\272"..., 61440) = 61440
     0.000031 read(4, "\220\256\345\272\245\264\222\273\"\33\352\272\237t>\273`\242]:\337'\220\273l\3642;\"'\317\272"..., 4096) = 4096
     0.000146 read(4, "\247y\312\273\342Kr\273\237\311\266\273a\27\24\273)\3073\272b\317T;\225;\377:\324\277\0\273"..., 61440) = 61440
     0.000060 read(4, "\361VA;$o8;\203\320\352\271\2122\22\273\333\201\234:fn\226\272\316\324\214\273\334\236\234;"..., 4096) = 4096
     0.000153 read(4, "\210\r\361:\336\236n\273R\320\206;*\337:;\2459\3\272\17\30\222\273\373w\222\273M\373r;"..., 61440) = 61440
     0.000032 read(4, "i\357\240\273\5\168\272'\325\252\273M\272\215:9\362\205:(H\353\273)y\220\273\252\37\212\273"..., 4096) = 4096
     0.000146 read(4, "}4\26\274\4\\\3029\230V\225;\225\335b9p\320\20<YU\5\274\271\275\315\272\316\332+\273"..., 61440) = 61440
     0.000068 read(4, "1\244\352;N}\326:\336\24$\270\214T\5;)\346t9K\312\241\273\322\225\336\270\24\366\243\272"..., 4096) = 4096
     0.000154 read(4, "\n7\3279[\200\233;\364\203(;\322M|;q\314\237;n\273\246;\327\304M\273p\275\222\273"..., 61440) = 61440
     0.000031 read(4, "\212t\222\273\203\335\377\272\322rK\273\352\212\237\273fOH;\5Cj\273\336\3273\273\251\3024;"..., 4096) = 4096
     0.000146 read(4, "t\347\273\272\251\313\304\271\216\16\206;{1\313:R\v4\271\212\246\32\273\237u\263\272\31\35\310\273"..., 61440) = 61440
     0.000057 read(4, "Jv\252\273\324\301.\2735\304\256;\373Q\375\272\361\363\224\273\224\304\213:\361[\326;q%\17;"..., 4096) = 4096
     0.000152 read(4, "\364ua;\215g\224\273\364\22\231\273\22f\205:R\271\246\273<\321H7\332\306\352\272\242\345!;"..., 61440) = 61440
     0.000030 read(4, "\25\264\366\271\23\\1;\322\265\217:\30I\313:\341\t9:Cy\232:\r\322\36;W\311\243\271"..., 4096) = 4096
     0.000146 read(4, "\302\2675:z`\204;\10\331S\273}\326\253\273\365\277\34\272h\3\37<\236\263\311;3\367\257:"..., 61440) = 61440
     0.000055 read(4, "\361\26^\2736Q\347;\17\372\214;\200}\210\273\325S\200\273\0\300Y\273\17<_:\23\215\342\272"..., 4096) = 4096
     0.000152 read(4, "\250\264 \274q\237\337:_/\4\274\224\230\23:r\370G;G\274I;\355\245\271\273\25\232\366\273"..., 61440) = 61440
     0.000047 read(4, "Mg\v;\353d\26<I!\26\273\241\7\334\273\337W\277\272\307\340\20\273\366\330n\273qq\5;"..., 4096) = 4096
     0.002042 read(4, "\377\23O\272n\204\33\271j\355\230:\265\333\20\273xf\257;\7\235\33\274|sL\273\261\336\360;"..., 61440) = 61440
     0.000089 read(4, "\357\25\27:\26 H\272\32\f\212;\332\200\310\272\260i\226:K\265\207;\32\33\3;\222\361.\273"..., 4096) = 4096
     0.000152 read(4, "\216#\340\273\224=\204\273\213f\355;\217\270\223\273\262q\350\270\337\207Z;\fK\4\274\231A\242\273"..., 61440) = 61440
     0.000043 read(4, "\17\177\374:\317\255\200:Z#\245\272\205\316\376:\215\350S\273\237u\217\273\244\23\240\272\273\35L\273"..., 4096) = 4096
     0.000146 read(4, "~C\257;\37474\273\363u\313\273\237\272\177\273)8!\274\242\272\322:\376\323\3<\211sD\271"..., 61440) = 61440
     0.000059 read(4, "ae\210:\311z\270\272\210(5;'\254\343;\254O\241:p\251\37\273r\325\201;\221\5\334;"..., 4096) = 4096
     0.000154 read(4, "\236\234<\273\372U\266\273\216\343\245\2732g\1\274\361\350\207\273A\370\206\273C\311v\2738\345\211\273"..., 61440) = 61440
     0.000032 read(4, "T\357r9\27\325\f\274,\215\224\273\245\3065;]\355\10;\370\310\2629\356\251\\;\323\207G;"..., 4096) = 4096
     0.000146 read(4, "hb\211\273LX\r\270\235\313w;\4\245\30\2736w1;p\300\224;aO\310\273\227\265E<"..., 61440) = 61440
     0.000059 read(4, "{\21\"\272\260L\6\273\332\306\342:\3528\303\273\202\311d;\232\215\257\273\177\237A;\220\352$\273"..., 4096) = 4096
     0.000161 read(4, "/\214\7<#\21\276\273\214n \267\26U\333:\350\334\30\274\226\263A;Qp\253\273(\37\36:"..., 61440) = 61440
     0.000036 read(4, "\335\200\32<\366\330A:)\20\5;\254\351k:6\335\205;V\213\203\272\220\375\273\273\345\216\2;"..., 4096) = 4096
     0.000147 read(4, "k\34\305\272\242\t\314\272\2451\277;\301`\177;\314\345\342\272\355\320\4\273)f\33\273T!\223;"..., 61440) = 61440
     0.000059 read(4, "\22W\225;\247|\235;7\2153\2733i\224:\343\355\34\273\342D\230\273f\221\340\273\252\246\206;"..., 4096) = 4096
     0.000148 read(4, "-\265\320\272\356\3\354\272H\277h;\223\203m9\210\234)\272\353;\n\274\33\327\256\273n\25\251\273"..., 61440) = 61440
     0.000038 read(4, "-6`\273\204\26H9(\24\17\274\34\365[;\330\31\275;\33/\343\272\321\245+;\322\327\366;"..., 4096) = 4096
     0.000146 read(4, "S\375\255\273\364\20\332\273\306\301\216\272\371\5\r\2730\231\260\272\336O\3446\220\244b\273F$j\273"..., 61440) = 61440
     0.000061 read(4, "\6\257\2029\2002\246\273\262.I\273a\257\277:'\3\250\271\343\201\37;c\235\353;:\221\2339"..., 4096) = 4096
     0.000148 read(4, "2\17\271\272\351\230\345\273\374\361\212;h\221\337:;K\2359Ey\5\274_\31\260\272r^\4:"..., 61440) = 61440
     0.000032 read(4, "^\37i:\375^k\273d\350\337:\33\362\226:\10le\273\202\246\313\27158z;\230r\10;"..., 4096) = 4096
     0.000157 read(4, "0\3638:\230\223\230\270\32k\345\273\36\17\235\273\350\303@;\203\332\271\272%\345>\272&\361\230\273"..., 61440) = 61440
     0.002353 read(4, "r\4\302;f(X\273P\314\206;\n\335^;\325\302\10\274\4\200\363\272\310\317\317;\\\213\30\274"..., 4096) = 4096
     0.000152 read(4, "2\233\342\273\316e\343\273&0\20\273\254.\16<Rzl;\321g\253\272\25j\372\273\362^\261\273"..., 61440) = 61440
     0.000032 read(4, "\270]\217\265)!G:\376?\220;\375\372H;e\203\224\273Z\271\314\272\270Y\361\273\366wf:"..., 4096) = 4096
     0.000147 read(4, "\255-o:+\240\361:Q\366\t<\216\16\327:\377\\\240\272J\322\334;\345\34\23\274\217C\32\273"..., 61440) = 61440
     0.000065 read(4, "\"H\f;gq\313\273]\261B<O=\r<\240\3v;\260\307G\273\0075\202;=\343\f\273"..., 4096) = 4096
     0.000195 read(4, "1\233\351\273\217l\302\273\fkE;I\327\330;5=\3446a\271o;\361\257\324:@\221\232\273"..., 61440) = 61440
     0.000040 read(4, "G\333\215\273\377\237\242\272\2103\21\274\377\345\322\273\231;\1\274\351\nA;\226+\21;\320J\233\273"..., 4096) = 4096
     0.000149 read(4, "'\216{;Dk\3369\24\220{\273\357\310\234;l\316,9%\35Y:/O\221:1#8\272"..., 61440) = 61440
     0.000065 read(4, "h\272\23\272\326\346c\273\2572I\273\1.j\273\372>\35\274\246\327\371\272\367\f\16\273\302\31\206\273"..., 4096) = 4096
     0.000162 read(4, "u\311K<m\306\30\273n9\355\272p,\214\273\177\r\270;\346\32^\2723f\239\342\277\320\272"..., 61440) = 61440
     0.000033 read(4, "\361\234\253;\301\353\253\272!\232\34:\34\357?\2725\306\323:+^\243\273\2R\21\273p`:\270"..., 4096) = 4096
     0.000147 read(4, "n\5\27;\355\221\227\273\266\225\265\273\10\373v;\262\306\270\273\27&*:\374zv;\233\\\314\273"..., 61440) = 61440
     0.000060 read(4, "\204l\237:\354\253\233\272f\3V\272\376\312\246\273\16\300\216\272\325\355\300;\220\246%\273:q\365:"..., 4096) = 4096
     0.000148 read(4, "3\302\360\273\340\267\224:\376\222\263\273\301A\316\273!\375\216\272\370\266\207:\272\256G;}6\10\274"..., 61440) = 61440
     0.000032 read(4, "\234\255\314:!\273w:\234\237\377\272\20\31\231;!\366\223\273&k\332\272\314\222\302;\"\352\235\273"..., 4096) = 4096
