     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220\367\22\2\0\0\0\0"..., 512) = 512
     0.000543 lseek(4, 34797456, SEEK_SET) = 34797456
     0.000021 read(4, "\21\0\20\0\0\0\0\0\370\364\22\2\0\0\0\0\30\367\22\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000851 lseek(4, 36975880, SEEK_SET) = 36975880
     0.000028 read(4, "SNOD\1\0\4\0\360\6\0\0\0\0\0\0\250\374\22\2\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000564 lseek(4, 34798760, SEEK_SET) = 34798760
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0p\30\23\2\0\0\0\0"..., 512) = 512
     0.000044 lseek(4, 34805872, SEEK_SET) = 34805872
     0.000020 read(4, "\21\0\20\0\0\0\0\0\330\25\23\2\0\0\0\0\370\27\23\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000772 lseek(4, 34798800, SEEK_SET) = 34798800
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\3003\23\2\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 34812864, SEEK_SET) = 34812864
     0.000020 read(4, "\21\0\20\0\0\0\0\0\360\30\23\2\0\0\0\0\20\33\23\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000138 lseek(4, 41288424, SEEK_SET) = 41288424
     0.000060 read(4, "SNOD\1\0\4\0 \7\0\0\0\0\0\0P\v\207\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.001086 lseek(4, 8850256, SEEK_SET) = 8850256
     0.000022 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\2408\23\2\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 34814112, SEEK_SET) = 34814112
     0.000020 read(4, "\21\0\20\0\0\0\0\0\330\3713\2\0\0\0\0000\33\23\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000189 lseek(4, 34814544, SEEK_SET) = 34814544
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\36014\2\0\0\0\0"..., 512) = 512
     0.000043 lseek(4, 36975088, SEEK_SET) = 36975088
     0.000021 read(4, "\21\0\20\0\0\0\0\0X/4\2\0\0\0\0x14\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000168 lseek(4, 8850296, SEEK_SET) = 8850296
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0P64\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 36976208, SEEK_SET) = 36976208
     0.000019 read(4, "\21\0\20\0\0\0\0\0p24\2\0\0\0\0\22044\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000128 lseek(4, 10998960, SEEK_SET) = 10998960
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h94\2\0\0\0\0"..., 512) = 512
     0.000584 lseek(4, 36977000, SEEK_SET) = 36977000
     0.000021 read(4, "\21\0\20\0\0\0\0\0\32064\2\0\0\0\0\36084\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000185 lseek(4, 10999000, SEEK_SET) = 10999000
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@\2474\2\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 37005120, SEEK_SET) = 37005120
     0.000020 read(4, "\21\0\20\0\0\0\0\0\250\2444\2\0\0\0\0\310\2464\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.001369 lseek(4, 37005976, SEEK_SET) = 37005976
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300\25U\2\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 39130560, SEEK_SET) = 39130560
     0.000020 read(4, "\21\0\20\0\0\0\0\0(\23U\2\0\0\0\0H\25U\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.005066 lseek(4, 37006016, SEEK_SET) = 37006016
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210;U\2\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 39140232, SEEK_SET) = 39140232
     0.000020 read(4, "\21\0\20\0\0\0\0\0h9U\2\0\0\0\0@\26U\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000812 lseek(4, 39130896, SEEK_SET) = 39130896
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0000@U\2\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 39141424, SEEK_SET) = 39141424
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310\0v\2\0\0\0\0\270?U\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000671 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340#v\2\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 41296864, SEEK_SET) = 41296864
     0.000020 read(4, "\21\0\20\0\0\0\0\0H!v\2\0\0\0\0h#v\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.001249 lseek(4, 43467640, SEEK_SET) = 43467640
     0.000028 read(4, "SNOD\1\0\4\0\340\7\0\0\0\0\0\0\330\10\250\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000588 lseek(4, 11012312, SEEK_SET) = 11012312
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H>v\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 41303624, SEEK_SET) = 41303624
     0.000020 read(4, "\21\0\20\0\0\0\0\0`$v\2\0\0\0\0\200&v\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.001198 lseek(4, 11012352, SEEK_SET) = 11012352
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20Ev\2\0\0\0\0"..., 512) = 512
     0.000046 lseek(4, 41305360, SEEK_SET) = 41305360
     0.000020 read(4, "\21\0\20\0\0\0\0\0xBv\2\0\0\0\0\230Dv\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.001052 lseek(4, 41297744, SEEK_SET) = 41297744
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H=\227\2\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 43466056, SEEK_SET) = 43466056
     0.000020 read(4, "\21\0\20\0\0\0\0\0(;\227\2\0\0\0\0\340\v\227\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000777 lseek(4, 45621528, SEEK_SET) = 45621528
     0.000028 read(4, "SNOD\1\0\4\0 \10\0\0\0\0\0\0\20Fv\2\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.003190 lseek(4, 41305616, SEEK_SET) = 41305616
     0.000022 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`@\227\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 43466848, SEEK_SET) = 43466848
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310=\227\2\0\0\0\0\350?\227\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000188 lseek(4, 11040432, SEEK_SET) = 11040432
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300D\227\2\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 43467968, SEEK_SET) = 43467968
     0.000020 read(4, "\21\0\20\0\0\0\0\0\340@\227\2\0\0\0\0\0C\227\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000143 lseek(4, 11040472, SEEK_SET) = 11040472
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\262\227\2\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 43496088, SEEK_SET) = 43496088
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0\260\227\2\0\0\0\0 \262\227\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000783 lseek(4, 43496944, SEEK_SET) = 43496944
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300D\270\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 45630656, SEEK_SET) = 45630656
     0.000020 read(4, "\21\0\20\0\0\0\0\0\200\36\270\2\0\0\0\0\240 \270\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.001155 lseek(4, 43496984, SEEK_SET) = 43496984
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330G\270\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 45631448, SEEK_SET) = 45631448
     0.000030 read(4, "\21\0\20\0\0\0\0\0@E\270\2\0\0\0\0`G\270\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000150 lseek(4, 45621856, SEEK_SET) = 45621856
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270\16\331\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 47779512, SEEK_SET) = 47779512
     0.000020 read(4, "\21\0\20\0\0\0\0\0 \f\331\2\0\0\0\0@\16\331\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000145 lseek(4, 47780816, SEEK_SET) = 47780816
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230/\331\2\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 47787928, SEEK_SET) = 47787928
     0.000019 read(4, "\21\0\20\0\0\0\0\0\0-\331\2\0\0\0\0 /\331\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000135 lseek(4, 47780856, SEEK_SET) = 47780856
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240I\331\2\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 47794592, SEEK_SET) = 47794592
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0300\331\2\0\0\0\082\331\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000131 lseek(4, 13176736, SEEK_SET) = 13176736
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240P\331\2\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 47796384, SEEK_SET) = 47796384
     0.000020 read(4, "\21\0\20\0\0\0\0\0\200N\331\2\0\0\0\0X2\331\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000170 lseek(4, 13176776, SEEK_SET) = 13176776
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240H\372\2\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 49957024, SEEK_SET) = 49957024
     0.000020 read(4, "\21\0\20\0\0\0\0\0\200F\372\2\0\0\0\0\200\30\372\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000135 lseek(4, 15332752, SEEK_SET) = 15332752
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270K\372\2\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 49957816, SEEK_SET) = 49957816
     0.000020 read(4, "\21\0\20\0\0\0\0\0 I\372\2\0\0\0\0@K\372\2\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000123 lseek(4, 15332792, SEEK_SET) = 15332792
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320N\372\2\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 49958608, SEEK_SET) = 49958608
     0.000020 read(4, "\21\0\20\0\0\0\0\08L\372\2\0\0\0\0XN\372\2\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000128 lseek(4, 17489176, SEEK_SET) = 17489176
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250\274\372\2\0\0\0\0"..., 512) = 512
     0.000568 lseek(4, 49986728, SEEK_SET) = 49986728
     0.000021 read(4, "\21\0\20\0\0\0\0\0\20\272\372\2\0\0\0\0000\274\372\2\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000175 lseek(4, 17489216, SEEK_SET) = 17489216
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(+\33\3\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 52112168, SEEK_SET) = 52112168
     0.000020 read(4, "\21\0\20\0\0\0\0\0\220(\33\3\0\0\0\0\260*\33\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000131 lseek(4, 49987584, SEEK_SET) = 49987584
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08R\33\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 52122168, SEEK_SET) = 52122168
     0.000020 read(4, "\21\0\20\0\0\0\0\0\320N\33\3\0\0\0\0\250+\33\3\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000127 lseek(4, 49987624, SEEK_SET) = 49987624
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\30<\3\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 54270152, SEEK_SET) = 54270152
     0.000019 read(4, "\21\0\20\0\0\0\0\0000\26<\3\0\0\0\0P\30<\3\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000146 lseek(4, 52112504, SEEK_SET) = 52112504
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360:<\3\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 54278896, SEEK_SET) = 54278896
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0207<\3\0\0\0\00009<\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000126 lseek(4, 54271456, SEEK_SET) = 54271456
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\350;<\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 54279144, SEEK_SET) = 54279144
     0.000019 read(4, "\21\0\20\0\0\0\0\0\260S<\3\0\0\0\0p;<\3\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000125 lseek(4, 54271496, SEEK_SET) = 54271496
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`Z<\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 54286944, SEEK_SET) = 54286944
     0.000019 read(4, "\21\0\20\0\0\0\0\0\20\33]\3\0\0\0\0\350Y<\3\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000125 lseek(4, 54279344, SEEK_SET) = 54279344
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`H]\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 56445024, SEEK_SET) = 56445024
     0.000019 read(4, "\21\0\20\0\0\0\0\0@F]\3\0\0\0\0X\"]\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000122 lseek(4, 56435408, SEEK_SET) = 56435408
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0xK]\3\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 56445816, SEEK_SET) = 56445816
     0.000019 read(4, "\21\0\20\0\0\0\0\0\340H]\3\0\0\0\0\0K]\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000190 lseek(4, 54287200, SEEK_SET) = 54287200
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260Z]\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 56449712, SEEK_SET) = 56449712
     0.000020 read(4, "\21\0\20\0\0\0\0\0\220X]\3\0\0\0\0\370K]\3\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000147 lseek(4, 54287240, SEEK_SET) = 54287240
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0X_]\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 56450904, SEEK_SET) = 56450904
     0.000020 read(4, "\21\0\20\0\0\0\0\0\360\37~\3\0\0\0\0\340^]\3\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000139 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\10C~\3\0\0\0\0"..., 512) = 512
     0.000045 lseek(4, 58606344, SEEK_SET) = 58606344
     0.000020 read(4, "\21\0\20\0\0\0\0\0p@~\3\0\0\0\0\220B~\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000128 lseek(4, 17503280, SEEK_SET) = 17503280
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0p]~\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 58613104, SEEK_SET) = 58613104
     0.000019 read(4, "\21\0\20\0\0\0\0\0\210C~\3\0\0\0\0\250E~\3\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000136 lseek(4, 17503320, SEEK_SET) = 17503320
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08d~\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 58614840, SEEK_SET) = 58614840
     0.000020 read(4, "\21\0\20\0\0\0\0\0\240a~\3\0\0\0\0\300c~\3\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000128 lseek(4, 58607224, SEEK_SET) = 58607224
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200R\254\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 61624960, SEEK_SET) = 61624960
     0.000019 read(4, "\21\0\20\0\0\0\0\0\320\223\254\3\0\0\0\0\10R\254\3\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000122 lseek(4, 58615096, SEEK_SET) = 58615096
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320\33\332\3\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 64625616, SEEK_SET) = 64625616
     0.000020 read(4, "\21\0\20\0\0\0\0\0H\230\254\3\0\0\0\0\10S\254\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000129 lseek(4, 61625216, SEEK_SET) = 61625216
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\350\36\332\3\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 64626408, SEEK_SET) = 64626408
     0.000020 read(4, "\21\0\20\0\0\0\0\0P\34\332\3\0\0\0\0p\36\332\3\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000122 lseek(4, 61625256, SEEK_SET) = 61625256
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300H\332\3\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 64637120, SEEK_SET) = 64637120
     0.000019 read(4, "\21\0\20\0\0\0\0\0\240F\332\3\0\0\0\0P#\332\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000132 lseek(4, 17531400, SEEK_SET) = 17531400
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220m\332\3\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 64646544, SEEK_SET) = 64646544
     0.000019 read(4, "\21\0\20\0\0\0\0\0@I\332\3\0\0\0\0\320k\332\3\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000130 lseek(4, 17531440, SEEK_SET) = 17531440
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360\5;\4\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 70977008, SEEK_SET) = 70977008
     0.000020 read(4, "\21\0\20\0\0\0\0\0\320\3;\4\0\0\0\0pr\332\3\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000123 lseek(4, 19667704, SEEK_SET) = 19667704
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\340m\1\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 23978184, SEEK_SET) = 23978184
     0.000022 read(4, "\21\0\20\0\0\0\0\0\340T;\4\0\0\0\0@s\332\3\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000748 lseek(4, 19667744, SEEK_SET) = 19667744
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\343m\1\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 23978976, SEEK_SET) = 23978976
     0.000020 read(4, "\21\0\20\0\0\0\0\0H\341m\1\0\0\0\0h\343m\1\0\0\0\0\f\0\220\0\4\0\0\0"..., 200) = 200
     0.000131 lseek(4, 21826552, SEEK_SET) = 21826552
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0HX;\4\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 70998088, SEEK_SET) = 70998088
     0.000023 read(4, "\21\0\20\0\0\0\0\0\300\350m\1\0\0\0\0\340\352m\1\0\0\0\0\f\0\310\0\4\0\0\0"..., 256) = 256
     0.000133 lseek(4, 21826592, SEEK_SET) = 21826592
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\210\374\4\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 83658976, SEEK_SET) = 83658976
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0\205\374\4\0\0\0\0 \207\374\4\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000139 lseek(4, 70998944, SEEK_SET) = 70998944
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h\354\374\4\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 83684456, SEEK_SET) = 83684456
     0.000020 read(4, "\21\0\20\0\0\0\0\0\320\351\374\4\0\0\0\0\360\353\374\4\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000138 lseek(4, 21831440, SEEK_SET) = 21831440
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\357\374\4\0\0\0\0"..., 512) = 512
     0.001224 lseek(4, 83685248, SEEK_SET) = 83685248
     0.000021 read(4, "\21\0\20\0\0\0\0\0\350\354\374\4\0\0\0\0\10\357\374\4\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000270 lseek(4, 6008, SEEK_SET)  = 6008
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\230\27\0\0\0\0\0\0"..., 512) = 512
     0.000050 lseek(4, 5464, SEEK_SET)  = 5464
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 6536, SEEK_SET)  = 6536
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0x\30\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 6264, SEEK_SET)  = 6264
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.007601 lseek(4, 6864, SEEK_SET)  = 6864
     0.000039 read(4, "\32\302\315>\361\251\212=\3151\313\275\264\251v\2766#\375>\366\352\254\277\303N\232\275\243)\355\275"..., 3456) = 3456
     0.001085 lseek(4, 10904, SEEK_SET) = 10904
     0.000032 read(4, "HEAP\0\0\0\0\260\0\0\0\0\0\0\0\230\0\0\0\0\0\0\0x/\0\0\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 12152, SEEK_SET) = 12152
     0.000021 read(4, "\0\0\0\0\0\0\0\0batchnormalization_1_gam"..., 176) = 176
     0.000027 lseek(4, 10360, SEEK_SET) = 10360
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 11552, SEEK_SET) = 11552
     0.000019 read(4, "SNOD\1\0\4\0(\0\0\0\0\0\0\0h.\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 11280, SEEK_SET) = 11280
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000338 lseek(4, 12368, SEEK_SET) = 12368
     0.000030 read(4, "\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?\0\0\200?"..., 128) = 128
     0.000080 lseek(4, 11880, SEEK_SET) = 11880
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000269 lseek(4, 12496, SEEK_SET) = 12496
     0.000029 read(4, "=\257\320>\2532|\277\37~]\277}\361\"\277\\ln?\250\256\22>Ak)\277\307\270\301\277"..., 128) = 128
     0.000077 lseek(4, 14416, SEEK_SET) = 14416
