     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000277 lseek(4, 12125600, SEEK_SET) = 12125600
     0.000029 read(4, "I\206\34?\267<N?spk?\262\224\274?\210y\7@\225\366\16?\270W\253=\264U\201?"..., 4096) = 4096
     0.000084 lseek(4, 12115048, SEEK_SET) = 12115048
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000250 lseek(4, 12129696, SEEK_SET) = 12129696
     0.000028 read(4, "\232$\243\276b]\f\277\tJ\357\276\222\3508\276\25\241\327\276\204\316\201\276\255&\371=\335\232_\275"..., 4096) = 4096
     0.000105 lseek(4, 12124752, SEEK_SET) = 12124752
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000254 lseek(4, 12133792, SEEK_SET) = 12133792
     0.000028 read(4, "\365\21\326=\325\214\242=j\20;\276w,B\276\334\375\232\276\337\36v\276t\275\243=\"p\251\276"..., 4096) = 4096
     0.000081 lseek(4, 12125024, SEEK_SET) = 12125024
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000249 lseek(4, 12137888, SEEK_SET) = 12137888
     0.000028 read(4, "\304U\360<(k =v\233n=TP\220=\271\332\343=\30\\,=$\3\361;\310\203x="..., 4096) = 4096
     0.000294 lseek(4, 12144232, SEEK_SET) = 12144232
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\210N\271\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 12143688, SEEK_SET) = 12143688
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 12145496, SEEK_SET) = 12145496
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\230P\271\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 12144792, SEEK_SET) = 12144792
     0.000024 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\300P\271\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 12145376, SEEK_SET) = 12145376
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\0S\271\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 12144832, SEEK_SET) = 12144832
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 12145824, SEEK_SET) = 12145824
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\350U\311\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 12144520, SEEK_SET) = 12144520
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000294 lseek(4, 12146152, SEEK_SET) = 12146152
     0.000030 read(4, "\346\317A\274\2340\4\274\212-\270\272\vI\6<\230\303\273;\326\25\262\274\236@;;\t@\37<"..., 1048576) = 1048576
     0.003477 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000302 lseek(4, 13196776, SEEK_SET) = 13196776
     0.000031 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1024) = 1024
     0.000284 lseek(4, 13195584, SEEK_SET) = 13195584
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0`Y\311\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 13195040, SEEK_SET) = 13195040
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 13196392, SEEK_SET) = 13196392
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\310[\311\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 13196232, SEEK_SET) = 13196232
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\350e\311\0\0\0\0\0"..., 512) = 512
     0.000053 lseek(4, 13196272, SEEK_SET) = 13196272
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\\\311\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 13198824, SEEK_SET) = 13198824
     0.000026 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0Pi\311\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 13195960, SEEK_SET) = 13195960
     0.000020 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000313 lseek(4, 13197800, SEEK_SET) = 13197800
     0.000030 read(4, "\260\234\23?\35\216>?\353X\211?D\227G?-\346??E\266v?n\tr?\361\230w?"..., 1024) = 1024
     0.000085 lseek(4, 13199696, SEEK_SET) = 13199696
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000280 lseek(4, 13200872, SEEK_SET) = 13200872
     0.000030 read(4, "\301\22\237>\345\0\1?\253\374[\2770A\306\276\1\221-=\222\311\320\275\344rR\276\255\261\377\276"..., 1024) = 1024
     0.000104 lseek(4, 13199968, SEEK_SET) = 13199968
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000253 lseek(4, 13201896, SEEK_SET) = 13201896
     0.000028 read(4, "\2764\260\277\222\233Y\277\7\333{\276\340\305\236\277\356\327=\276\237\30\202>\323\276\254\276\342q\27\277"..., 1024) = 1024
     0.000077 lseek(4, 13200240, SEEK_SET) = 13200240
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000240 lseek(4, 13202920, SEEK_SET) = 13202920
     0.000035 read(4, "\270<\203?\264\257\20@~\326Z?\2769\17?\350}\240?<\252\304?jE\212?\0P\33?"..., 1024) = 1024
     0.000304 lseek(4, 13205032, SEEK_SET) = 13205032
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0H~\311\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 13204488, SEEK_SET) = 13204488
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 13206584, SEEK_SET) = 13206584
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\240m\311\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 13200800, SEEK_SET) = 13200800
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\240\201\311\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 13206464, SEEK_SET) = 13206464
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\340\203\311\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 13205920, SEEK_SET) = 13205920
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 13206912, SEEK_SET) = 13206912
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\310\206\355\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 13205648, SEEK_SET) = 13205648
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000273 lseek(4, 13207240, SEEK_SET) = 13207240
     0.000029 read(4, "s'I\274\365:\"\274W\221*\274\355\257\341\273\357Y\222\273jj\253\274O3\303;\227\24\323;"..., 2359296) = 2359296
     0.008590 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000343 lseek(4, 15568584, SEEK_SET) = 15568584
     0.000032 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1024) = 1024
     0.000288 lseek(4, 15567392, SEEK_SET) = 15567392
     0.000089 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0@\212\355\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 15566848, SEEK_SET) = 15566848
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 15568200, SEEK_SET) = 15568200
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250\214\355\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 15568040, SEEK_SET) = 15568040
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\310\226\355\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 15568080, SEEK_SET) = 15568080
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\360\214\355\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 15570632, SEEK_SET) = 15570632
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0000\232\355\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000046 lseek(4, 15567768, SEEK_SET) = 15567768
     0.000021 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000303 lseek(4, 15569608, SEEK_SET) = 15569608
     0.000030 read(4, "\203?\216?5\32\217?\21Iu?\201\205A?3+|?\341_\231?:\23\235?\235\304g?"..., 1024) = 1024
     0.000093 lseek(4, 15571504, SEEK_SET) = 15571504
     0.000023 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000301 lseek(4, 15572680, SEEK_SET) = 15572680
     0.000030 read(4, "\31\204j\277r\1j\277+\323I\277\v\2378>A\223\215\277)\327^\277\304W\224\277I\337\31\277"..., 1024) = 1024
     0.000082 lseek(4, 15571776, SEEK_SET) = 15571776
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000258 lseek(4, 15573704, SEEK_SET) = 15573704
     0.000029 read(4, "5\27\255\276u\n\300\275\354e\7\300\354\fn\277\246\372B\277\302\321U\275\304\217\264\276[\325\244="..., 1024) = 1024
     0.000079 lseek(4, 15572048, SEEK_SET) = 15572048
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 15574728, SEEK_SET) = 15574728
     0.000029 read(4, "\260j\220>\346)\232>`2\232>;g\7?\260\340S>\5u\316>\17e\241>\353&\207>"..., 1024) = 1024
     0.000292 lseek(4, 15576840, SEEK_SET) = 15576840
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0(\257\355\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 15576296, SEEK_SET) = 15576296
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 15578064, SEEK_SET) = 15578064
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\200\236\355\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 15572608, SEEK_SET) = 15572608
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\08\261\355\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 15577944, SEEK_SET) = 15577944
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0x\263\355\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 15577400, SEEK_SET) = 15577400
     0.000021 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 15578392, SEEK_SET) = 15578392
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0`\266\375\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 15577128, SEEK_SET) = 15577128
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000299 lseek(4, 15578720, SEEK_SET) = 15578720
     0.000030 read(4, "rY_<\264U\267\273\\\330r<H\367\v\270co\310\273\371\210H<\236\3619\275\303W&\274"..., 1048576) = 1048576
     0.026357 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000415 lseek(4, 16629344, SEEK_SET) = 16629344
     0.000034 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000355 lseek(4, 16628152, SEEK_SET) = 16628152
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\330\271\375\0\0\0\0\0"..., 512) = 512
     0.000044 lseek(4, 16627608, SEEK_SET) = 16627608
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 16633984, SEEK_SET) = 16633984
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\210\275\375\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000053 lseek(4, 16629128, SEEK_SET) = 16629128
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\316\375\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 16629168, SEEK_SET) = 16629168
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\320\275\375\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 16633440, SEEK_SET) = 16633440
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 16634312, SEEK_SET) = 16634312
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\20\323\375\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 16628856, SEEK_SET) = 16628856
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000319 lseek(4, 16635488, SEEK_SET) = 16635488
     0.000043 read(4, "\322f\341>153?\221\21E?3\300\32?\214\321\2?]\246'?i\240\235?\335\274\202?"..., 4096) = 4096
     0.000092 lseek(4, 16634640, SEEK_SET) = 16634640
     0.000066 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000314 lseek(4, 16639584, SEEK_SET) = 16639584
     0.000029 read(4, "\246F\350\276\20z\2\277\260\ro\277\304\364\362\276r\200\37\277n\177\230\277\213]&\276\355\354\206\276"..., 4096) = 4096
     0.000089 lseek(4, 16634912, SEEK_SET) = 16634912
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000298 lseek(4, 16643680, SEEK_SET) = 16643680
     0.000030 read(4, "e!\32\274\355m\23\276B\375\204\275\362\23\274<\304\373\365\275\245\266\256\275\253\352\307\274\271\370\236\273"..., 4096) = 4096
     0.000085 lseek(4, 16635184, SEEK_SET) = 16635184
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000267 lseek(4, 16647776, SEEK_SET) = 16647776
     0.000029 read(4, "e\fu<9\367\225<\r\16\251<\0\214c<\225RL<\317\331\252<\346}\307=\346\275\"="..., 4096) = 4096
     0.000323 lseek(4, 16654080, SEEK_SET) = 16654080
     0.000040 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0 \37\376\0\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 16653536, SEEK_SET) = 16653536
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 16655344, SEEK_SET) = 16655344
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0000!\376\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 16654640, SEEK_SET) = 16654640
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X!\376\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 16655224, SEEK_SET) = 16655224
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\230#\376\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 16654680, SEEK_SET) = 16654680
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 16655672, SEEK_SET) = 16655672
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0\200&\16\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 16654368, SEEK_SET) = 16654368
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000305 lseek(4, 16656000, SEEK_SET) = 16656000
     0.000030 read(4, "\234\207\313:\301\242D\274\\^-\273j\335\27\274\243t\32\274\355F\23;4\245\245\274%\261H<"..., 1048576) = 1048576
     0.006337 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000315 lseek(4, 17706624, SEEK_SET) = 17706624
     0.000032 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1024) = 1024
     0.000349 lseek(4, 17705432, SEEK_SET) = 17705432
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\370)\16\1\0\0\0\0"..., 512) = 512
     0.000049 lseek(4, 17704888, SEEK_SET) = 17704888
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 17706240, SEEK_SET) = 17706240
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`,\16\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 17706080, SEEK_SET) = 17706080
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\2006\16\1\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 17706120, SEEK_SET) = 17706120
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\250,\16\1\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 17708672, SEEK_SET) = 17708672
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\3509\16\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 17705808, SEEK_SET) = 17705808
     0.000029 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000286 lseek(4, 17707648, SEEK_SET) = 17707648
     0.000042 read(4, "\210\332F?\37\275t?u\200\207?xX\201?e\263V?\277\261\221?h.K?\25\273t?"..., 1024) = 1024
     0.000100 lseek(4, 17709544, SEEK_SET) = 17709544
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000261 lseek(4, 17710720, SEEK_SET) = 17710720
     0.000029 read(4, "\34\246\254\275\302x\17\277\331\204\231\277\244\253}\277sw\0\277J\371\207\277\315@\254\276\320$\21\277"..., 1024) = 1024
     0.000080 lseek(4, 17709816, SEEK_SET) = 17709816
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000291 lseek(4, 17711744, SEEK_SET) = 17711744
     0.000030 read(4, "\263\243\37\277r/o\277\17S5\277'4-\276\250\375\212>|\2604?\364r{=]\212\22\276"..., 1024) = 1024
     0.000080 lseek(4, 17710088, SEEK_SET) = 17710088
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000269 lseek(4, 17712768, SEEK_SET) = 17712768
     0.000030 read(4, "\204\16\310?\262<\202?\364\221\f?!/>?Vb+?\310\356e?\344\276h?\304\30\220?"..., 1024) = 1024
     0.000276 lseek(4, 17715208, SEEK_SET) = 17715208
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0(P\16\1\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 17714664, SEEK_SET) = 17714664
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 17716432, SEEK_SET) = 17716432
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08>\16\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 17710648, SEEK_SET) = 17710648
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\08R\16\1\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 17716312, SEEK_SET) = 17716312
     0.000027 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0xT\16\1\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 17715768, SEEK_SET) = 17715768
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 17716760, SEEK_SET) = 17716760
     0.000019 read(4, "SNOD\1\0\2\0\30\0\0\0\0\0\0\0`W2\1\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 17715496, SEEK_SET) = 17715496
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000293 lseek(4, 17717088, SEEK_SET) = 17717088
     0.000030 read(4, "\2026\36<uc\367\272b\275u;*\233&<z\244\365\273\376\373Y\273&\330\221<\265A>;"..., 2359296) = 2359296
     0.007272 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000347 lseek(4, 20078432, SEEK_SET) = 20078432
     0.000032 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1024) = 1024
     0.000339 lseek(4, 20077240, SEEK_SET) = 20077240
     0.000031 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\330Z2\1\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 20076696, SEEK_SET) = 20076696
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 20078048, SEEK_SET) = 20078048
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@]2\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 20077888, SEEK_SET) = 20077888
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`g2\1\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 20077928, SEEK_SET) = 20077928
